,-1.08076983488248E-05,0.000626319086825,-0.01474430886487,0.999849500931296,-0.009109244973897,0.000414496184508,-0.000195703983158,,-2.88224373296183E-14,-8.38608798408784E-15,-2.20639321853001E-16,2.49567164668455E-16,3.45744607717512E-16,9.78385250302405E-18,-4.83346845616613E-18,1.25007060560977E-17,2.00405142542295E-17,1.19217441488339E-17,1.66389058671292E-16,-1.034883304261E-16,-3.18852784829367E-17,4.29200507998933E-18,1.47472247324895E-16,-1.15691073501518E-16,-1.38829806250451E-16,3.03588800098609E-17,1.37610949554535E-16,4.43917677630854E-17,4.44990810836502E-18,1.14722148805513E-16,-1.21048881648962E-16,1.57321917549066E-16,6.22820769994112E-17,8.29284751881789E-17,2.73892433274039E-17,-3.18229560549596E-17,-3.47922699519224E-17,5.45928648539977E-17,-8.45551429467614E-17,3.82366169004493E-17,7.67602043562078E-22
,-3.26791451370611E-06,4.74071717364597E-06,-3.40234548855399E-06,4.63991627920307E-05,-0.001746555473795,-0.167594721499805,-0.036341730526345,,-0.038588644267888,0.020536652464774,-0.045182631665766,-0.004523594205941,-0.04819737649355,-0.002600704930056,-0.036369944801186,-0.048055122170057,-0.025632707619469,-0.02397232042057,-0.02953273246782,-0.077565694273992,0.012343644435941,-0.048798968056944,-0.071946824655166,0.01969153132229,-0.076668998718613,-0.215645215230683,-0.192062858204595,0.924752062231046,7.06080247716721E-07,3.505591468383E-13,-9.37433095912144E-12,1.14729349788525E-15,-1.17277596964032E-16,-4.35313215736211E-16,-4.05967627100788E-17,7.20445034923802E-18,-5.87574060575124E-18,3.70561006911498E-18,6.36254249212564E-17,5.4131274132688E-17,-3.67500412971475E-18
,-3.26791451370611E-06,4.74071717364597E-06,-3.40234548855399E-06,4.63991627920307E-05,-0.001746555473795,-0.167594721499805,-0.036341730526345,,-0.038588644267888,0.020536652464774,-0.045182631665766,-0.004523594205941,-0.04819737649355,-0.002600704930056,-0.036369944801186,-0.048055122170057,-0.025632707619469,-0.02397232042057,-0.02953273246782,-0.077565694273992,0.012343644435941,-0.048798967390908,-0.071933587878552,0.019671379106312,-0.06359405541222,-0.064194486396412,-0.022130251861564,-0.084923459912622,0.963624061502908,1.27148003878978E-05,-4.41174132590148E-06,-3.15475786607089E-09,2.89595140433548E-10,-1.58960650563558E-10,1.64247525685887E-10,3.47295562653966E-16,6.342114476961E-17,2.63976878873862E-18,1.92785278708871E-18,-3.26110069186215E-18,-4.88513738816209E-18
,-3.26791451370611E-06,4.74071717364597E-06,-3.40234548855399E-06,4.63991627920307E-05,-0.001746555473795,-0.167594721499805,-0.036341730526345,,-0.038588644267888,0.020536652464774,-0.045182631665766,-0.004523594205941,-0.04819737649355,-0.002600704930056,-0.036369944801186,-0.048055122170057,-0.025632707619469,-0.02397232042057,-0.02953273246782,-0.077565694273992,0.012343644435941,-0.048798967390908,-0.071933587885247,0.019671379116232,-0.063594067574143,-0.064194580998458,-0.022130416094348,-0.084922724724801,-0.074126300214797,0.402607534041364,0.872343911978219,-1.88897049987058E-05,-4.45692708621656E-07,1.58602139680418E-06,4.3369560939788E-06,9.5556977150022E-14,3.15287364993133E-17,-6.9156343633886E-18,-6.78112948467318E-17,1.13033333721699E-17,-8.05638681611442E-18
,-3.26791451370611E-06,4.74071717364597E-06,-3.40234548855399E-06,4.63991627920307E-05,-0.001746555473795,-0.167594721499805,-0.036341730526345,,-0.038588644267888,0.020536652464774,-0.045182631665766,-0.004523594205941,-0.04819737649355,-0.002600704930056,-0.036369944801186,-0.048055122170057,-0.025632707619469,-0.02397232042057,-0.02953273246782,-0.077565694273992,0.012343644435941,-0.048798967390908,-0.071933587885247,0.019671379116232,-0.063594067574179,-0.064194580996866,-0.022130416091701,-0.084922724728625,-0.074138179027221,0.835757608792144,-0.473903070009358,0.00025552644163,-2.17588098249745E-05,6.73756535387575E-06,-1.3173618795655E-05,6.05529902412845E-12,-1.81061757772865E-16,-2.326263654276E-17,2.30686861215449E-17,-1.172180138505E-17,6.62070643677004E-18
,-3.26791451370611E-06,4.74071717364597E-06,-3.40234548855399E-06,4.63991627920307E-05,-0.001746555473795,-0.167594721499805,-0.036341730526345,,-0.038588644267888,0.020536652464774,-0.045182631665766,-0.004523594205941,-0.04819737649355,-0.002600704930056,-0.036369944801186,-0.048055122170057,-0.025632707619469,-0.02397232042057,-0.02953273246782,-0.077565694273992,0.012343644435941,-0.048798967390908,-0.071933587885247,0.019671379116232,-0.063594067574458,-0.064194580996168,-0.022130416090351,-0.084922724734496,-0.074123656613111,-0.112764401837216,-0.036118728982414,0.840585160222953,0.38673473284942,-0.103848342079057,0.205244009136805,-7.67452508399836E-08,1.46087017704063E-12,-1.12570420308536E-16,8.42755341333737E-17,4.88800911158366E-17,-1.82107866387892E-17
,-3.26791451370611E-06,4.74071717364597E-06,-3.40234548855399E-06,4.63991627920307E-05,-0.001746555473795,-0.167594721499805,-0.036341730526345,,-0.038588644267888,0.020536652464774,-0.045182631665766,-0.004523594205941,-0.04819737649355,-0.002600704930056,-0.036369944801186,-0.048055122170057,-0.025632707619469,-0.02397232042057,-0.02953273246782,-0.077565694273992,0.012343644435941,-0.048798967390908,-0.071933587885247,0.019671379116232,-0.063594067574458,-0.064194580996168,-0.022130416090353,-0.08492272473449,-0.074123666349201,-0.112438168954621,-0.036298686824346,-0.526326481825894,0.689238888838163,-0.294917941070095,0.264708855639154,-6.05267947041298E-08,5.17932570163363E-12,-1.19413227570275E-16,6.16520639640493E-17,-3.20965648455152E-18,-2.10315605786945E-17
,-3.26791451370611E-06,4.74071717364597E-06,-3.40234548855399E-06,4.63991627920307E-05,-0.001746555473795,-0.167594721499805,-0.036341730526345,,-0.038588644267888,0.020536652464774,-0.045182631665766,-0.004523594205941,-0.04819737649355,-0.002600704930056,-0.036369944801186,-0.048055122170057,-0.025632707619469,-0.02397232042057,-0.02953273246782,-0.077565694273992,0.012343644435941,-0.048798967390908,-0.071933587885247,0.019671379116232,-0.063594067574458,-0.064194580996168,-0.022130416090352,-0.084922724734492,-0.074123662687332,-0.112561080548431,-0.036236776145676,-0.088785663996308,-0.415417326535591,0.232899598984733,0.821216990385911,-4.00121543358273E-07,5.46776907605444E-12,3.7147674574358E-17,1.22149490969877E-16,1.07812645977964E-16,-1.03392339548273E-17
,-3.26791451370611E-06,4.74071717364597E-06,-3.40234548855399E-06,4.63991627920307E-05,-0.001746555473795,-0.167594721499805,-0.036341730526345,,-0.038588644267888,0.020536652464774,-0.045182631665766,-0.004523594205941,-0.04819737649355,-0.002600704930056,-0.036369944801186,-0.048055122170057,-0.025632707619469,-0.02397232042057,-0.02953273246782,-0.077565694273992,0.012343644435941,-0.048798967390908,-0.071933587885247,0.019671379116232,-0.063594067574458,-0.064194580996168,-0.022130416090352,-0.084922724734493,-0.074123661915205,-0.112587494933313,-0.036215844881466,0.015118877838881,-0.442763580723753,-0.8389120045334,-0.095121328137806,-1.43621847524872E-06,-6.48533263300972E-11,7.06675443008386E-16,1.28937398287745E-16,3.92156309452121E-16,-3.16448062147734E-17
,-3.26791451370611E-06,4.74071717364597E-06,-3.40234548855399E-06,4.63991627920307E-05,-0.001746555473795,-0.167594721499805,-0.036341730526345,,-0.038588644267888,0.020536652464774,-0.045182631665766,-0.004523594205941,-0.04819737649355,-0.002600704930056,-0.036369944801186,-0.048055122170057,-0.025632707619469,-0.02397232042057,-0.02953273246782,-0.077565694273992,0.012343644435941,-0.048798967390908,-0.071933587885247,0.019671379116232,-0.063594067574458,-0.064194580996168,-0.022130416090352,-0.084922724734493,-0.074123662223999,-0.112575244502302,-0.036223770472345,-0.03440399480885,-0.031110692563511,0.143537308221698,-0.170862293583317,0.925820380474181,4.79320513639148E-05,-1.11009499093414E-09,8.10218973684653E-10,-5.93114844096738E-10,-5.53624094381342E-17
,-3.39241634205778E-06,3.28726211648774E-06,-2.74666168834667E-06,0.000263884970786,-0.001669046098221,-0.211900895194131,0.977289698725978,,9.49795797566821E-14,1.79301018476963E-14,3.22658566531686E-16,1.11022302462516E-16,2.77555756156289E-17,-2.08166817117217E-17,-5.55111512312578E-16,0,-1.90819582357449E-17,0,-8.32667268468867E-17,-8.32667268468867E-17,-2.77555756156289E-17,-1.11022302462516E-16,-1.66533453693773E-16,-5.55111512312578E-17,-5.3776427755281E-17,5.55111512312578E-17,0,-8.32667268468867E-17,3.33066907387547E-16,-2.22044604925031E-16,-1.11022302462516E-16,-2.77555756156289E-17,-8.32667268468867E-17,5.55111512312578E-17,-1.66533453693773E-16,2.22044604925031E-16,-4.42151198466745E-17,6.18869113274869E-18,1.36172494895077E-17,-1.46824494621665E-17,-9.55464154355825E-19
,-3.26791451370611E-06,4.74071717364597E-06,-3.40234548855399E-06,4.63991627920307E-05,-0.001746555473795,-0.167594721499805,-0.036341730526345,,-0.038588644267888,0.020536652464774,-0.045182631665766,-0.004523594205941,-0.04819737649355,-0.002600704930056,-0.036369944801186,-0.048055122170057,-0.025632707619469,-0.02397232042057,-0.02953273246782,-0.077565694273992,0.012343644435941,-0.048798967390908,-0.071933587885247,0.019671379116232,-0.063594067574458,-0.064194580996168,-0.022130416090352,-0.084922724734493,-0.074123662224,-0.112575244476445,-0.036223770485598,-0.034404088501847,-0.031109969603414,0.14353884285233,-0.170862899519923,-0.154350329443948,0.912862939219539,8.41245044202754E-07,-7.90029227766365E-06,-7.5596717326648E-06,2.7800335127678E-14
,-3.26791451370611E-06,4.74071717364597E-06,-3.40234548855399E-06,4.63991627920307E-05,-0.001746555473795,-0.167594721499805,-0.036341730526345,,-0.038588644267888,0.020536652464774,-0.045182631665766,-0.004523594205941,-0.04819737649355,-0.002600704930056,-0.036369944801186,-0.048055122170057,-0.025632707619469,-0.02397232042057,-0.02953273246782,-0.077565694273992,0.012343644435941,-0.048798967390908,-0.071933587885247,0.019671379116232,-0.063594067574458,-0.064194580996168,-0.022130416090352,-0.084922724734493,-0.074123662224,-0.112575244476445,-0.036223770485598,-0.034404088502162,-0.031109969609674,0.143538842839202,-0.170862899484475,-0.154293617072015,-0.182577790437292,-0.473734570845998,0.710550770953212,-0.265884859645594,3.46489723015103E-09
,-3.26791451370611E-06,4.74071717364597E-06,-3.40234548855399E-06,4.63991627920307E-05,-0.001746555473795,-0.167594721499805,-0.036341730526345,,-0.038588644267888,0.020536652464774,-0.045182631665766,-0.004523594205941,-0.04819737649355,-0.002600704930056,-0.036369944801186,-0.048055122170057,-0.025632707619469,-0.02397232042057,-0.02953273246782,-0.077565694273992,0.012343644435941,-0.048798967390908,-0.071933587885247,0.019671379116232,-0.063594067574458,-0.064194580996168,-0.022130416090352,-0.084922724734493,-0.074123662224,-0.112575244476445,-0.036223770485598,-0.034404088502162,-0.031109969609675,0.1435388428392,-0.170862899484474,-0.154293614993568,-0.182575989305076,0.683847364424112,0.346791353581506,0.460533166979888,-3.49695314137048E-09
,-0.005084107299827,0.047297178065957,-0.998758904684691,-0.014756413872974,0.000164679196817,1.49313047733199E-05,4.51946993668806E-06,,8.88178419700125E-16,1.94289029309402E-16,-6.93889390390723E-18,-1.11022302462516E-16,0,1.73472347597681E-18,-3.46944695195361E-17,1.11022302462516E-16,2.60208521396521E-17,-2.77555756156289E-17,-5.55111512312578E-17,1.11022302462516E-16,8.32667268468867E-17,1.38777878078145E-17,0,-2.77555756156289E-16,2.77555756156289E-17,0,-5.55111512312578E-17,1.11022302462516E-16,-2.38524477946811E-17,0,-3.33066907387547E-16,0,8.67361737988404E-17,2.22044604925031E-16,-1.11022302462516E-16,2.77555756156289E-17,8.32667268468867E-17,5.55111512312578E-17,0,0,1.24283887036092E-22
,-3.26791451370611E-06,4.74071717364597E-06,-3.40234548855399E-06,4.63991627920307E-05,-0.001746555473795,-0.167594721499805,-0.036341730526345,,-0.038588644267888,0.020536652464774,-0.045182631665766,-0.004523594205941,-0.04819737649355,-0.002600704930056,-0.036369944801186,-0.048055122170057,-0.025632707619469,-0.02397232042057,-0.02953273246782,-0.077565694273992,0.012343644435941,-0.048798967390908,-0.071933587885247,0.019671379116232,-0.063594067574458,-0.064194580996168,-0.022130416090352,-0.084922724734493,-0.074123662224,-0.112575244476445,-0.036223770485598,-0.034404088502162,-0.031109969609675,0.1435388428392,-0.170862899484474,-0.154293614764278,-0.182591448679207,0.372087613731079,-0.314134855284678,-0.750244436068086,-2.24334119489017E-09
,-3.26791451370611E-06,4.74071717364597E-06,-3.40234548855399E-06,4.63991627920307E-05,-0.001746555473795,-0.167594721499805,-0.036341730526345,,-0.038588644267888,0.020536652464774,-0.045182631665766,-0.004523594205941,-0.04819737649355,-0.002600704930056,-0.036369944801186,-0.048055122170057,-0.025632707619469,-0.02397232042057,-0.02953273246782,-0.077565694273992,0.012343644435941,-0.048798967390908,-0.071933587885247,0.019671379116232,-0.063594067574458,-0.064194580996168,-0.022130416090352,-0.084922724734493,-0.074123662224,-0.112575244476445,-0.036223770485598,-0.034404088502162,-0.031109969609675,0.1435388428392,-0.170862899484474,-0.154293615297229,-0.18258282139826,-0.291100627632304,-0.371599684100193,0.277801844346181,-0.707106780048863
,-3.26791451370611E-06,4.74071717364597E-06,-3.40234548855399E-06,4.63991627920307E-05,-0.001746555473795,-0.167594721499805,-0.036341730526345,,-0.038588644267888,0.020536652464774,-0.045182631665766,-0.004523594205941,-0.04819737649355,-0.002600704930056,-0.036369944801186,-0.048055122170057,-0.025632707619469,-0.02397232042057,-0.02953273246782,-0.077565694273992,0.012343644435941,-0.048798967390908,-0.071933587885247,0.019671379116232,-0.063594067574458,-0.064194580996168,-0.022130416090352,-0.084922724734493,-0.074123662224,-0.112575244476445,-0.036223770485598,-0.034404088502162,-0.031109969609675,0.1435388428392,-0.170862899484474,-0.154293615297229,-0.182582821398322,-0.291100619811838,-0.371599685667788,0.277801844652458,0.707106782324232
,-0.015489587306483,0.998757071955682,0.047374864838228,7.2860578039869E-05,6.44206129057928E-06,2.6989140344557E-05,2.56315767931109E-06,,2.77555756156289E-17,-1.11022302462516E-16,0,6.93889390390723E-18,-2.08166817117217E-17,-6.28837260041593E-18,-5.20417042793042E-18,1.38777878078145E-16,3.33066907387547E-16,1.38777878078145E-17,4.16333634234434E-17,2.77555756156289E-17,0,-2.77555756156289E-17,-1.11022302462516E-16,1.11022302462516E-16,-2.08166817117217E-17,-2.68882138776405E-17,1.38777878078145E-17,-3.64291929955129E-17,-8.67361737988404E-18,-3.33066907387547E-16,-2.22044604925031E-16,6.93889390390723E-18,-2.42861286636753E-17,2.77555756156289E-17,-1.17961196366423E-16,1.11022302462516E-16,-1.11022302462516E-16,-3.46944695195361E-18,3.12250225675825E-17,-3.46944695195361E-18,-3.14845620652996E-23
,-3.26791451370611E-06,4.74071717364597E-06,-3.40234548855399E-06,4.63991627920304E-05,-0.001746555473795,-0.167594721499805,-0.036341730526345,,-0.03867061718427,0.02167770510276,-0.077770229037381,-0.597234336261698,0.776376592945765,0.055903673883013,1.20345583116965E-07,-1.9627355296592E-13,1.89501192515706E-14,-8.32667268468867E-17,2.22044604925031E-16,-1.66533453693773E-16,-5.55111512312578E-17,0,-2.77555756156289E-17,-2.77555756156289E-17,-5.55111512312578E-17,-1.11022302462516E-16,2.22044604925031E-16,0,6.93889390390723E-18,1.38777878078145E-17,-6.93889390390723E-18,0,-2.22044604925031E-16,-2.08166817117217E-17,-2.77555756156289E-16,-8.32667268468867E-17,-4.16333634234434E-17,-1.11022302462516E-16,2.77555756156289E-17,-5.55111512312578E-17,1.30879659804468E-18
,-3.26791451370611E-06,4.74071717364597E-06,-3.40234548855399E-06,4.63991627920304E-05,-0.001746555473795,-0.167594721499805,-0.036341730526345,,-0.036719882983903,-0.005333103383802,0.684703094614758,-0.024115470933591,-0.040350518385617,0.705821078604141,2.1137373458685E-05,-4.21557233565295E-12,-2.77415243554735E-12,6.43929354282591E-15,8.74300631892311E-16,2.4980018054066E-16,-1.11022302462516E-16,2.77555756156289E-17,-5.55111512312578E-17,-8.32667268468867E-17,1.11022302462516E-16,2.77555756156289E-17,5.55111512312578E-17,-1.11022302462516E-16,-4.16333634234434E-17,2.77555756156289E-17,-2.77555756156289E-17,2.22044604925031E-16,5.55111512312578E-17,-5.55111512312578E-17,0,2.77555756156289E-16,-5.55111512312578E-17,-5.55111512312578E-17,-5.55111512312578E-17,4.16333634234434E-17,-2.14713132756768E-18
,-3.26791451370611E-06,4.74071717364597E-06,-3.40234548855399E-06,4.63991627920304E-05,-0.001746555473795,-0.167594721499805,-0.036341730526345,,-0.03672539062748,-0.005268323101366,0.68317671174127,-0.051719755486358,0.03990774066551,-0.705842578032957,-2.11342852198503E-05,4.21586376919692E-12,2.77399977988146E-12,-6.66133814775094E-15,-9.71445146547012E-16,-3.88578058618805E-16,-1.11022302462516E-16,0,-8.32667268468867E-17,-2.77555756156289E-17,-1.11022302462516E-16,-1.66533453693773E-16,0,1.11022302462516E-16,-8.32667268468867E-17,2.77555756156289E-17,-2.77555756156289E-17,-2.22044604925031E-16,1.38777878078145E-17,0,5.55111512312578E-17,1.66533453693773E-16,-1.11022302462516E-16,8.32667268468867E-17,5.55111512312578E-17,5.55111512312578E-17,-2.20709447735226E-18
