-1.423074493408203125e+02,-7.913588047027587891e+00,-3.094751586914062500e+02
-4.511648559570312500e+01,9.490760040283203125e+01,-3.213462829589843750e+02
-1.271729660034179688e+02,7.070654296875000000e+01,-3.182074890136718750e+02
-1.000187759399414062e+02,9.784132385253906250e+01,-3.441837158203125000e+02
-8.452235412597656250e+01,1.107331008911132812e+02,-2.987787170410156250e+02
-6.828282928466796875e+01,1.195989227294921875e+02,-3.818699340820312500e+02
-1.320016632080078125e+02,5.046951675415039062e+01,-3.536064147949218750e+02
-4.531074142456054688e+01,1.199067459106445312e+02,-2.873467102050781250e+02
-5.564245223999023438e+01,1.331327056884765625e+02,-3.146691589355468750e+02
-1.712682914733886719e+01,1.238592300415039062e+02,-3.163368530273437500e+02
-1.263053970336914062e+02,-2.703258752822875977e+00,-3.508814392089843750e+02
-7.016484069824218750e+01,9.030651855468750000e+01,-2.816316223144531250e+02
-1.025578918457031250e+02,7.918966674804687500e+01,-3.800466003417968750e+02
-2.229839134216308594e+01,1.491336975097656250e+02,-2.987920837402343750e+02
-1.306335754394531250e+02,9.371780395507812500e+01,-3.582752380371093750e+02
-5.521772003173828125e+01,1.002074813842773438e+02,-3.964342956542968750e+02
-3.295659637451171875e+01,1.268640213012695312e+02,-2.339952697753906250e+02
-5.092628860473632812e+01,1.425482025146484375e+02,2.997089538574218750e+02
-9.894297790527343750e+01,2.454581832885742188e+01,-3.763520202636718750e+02
-7.428190612792968750e+01,5.357634353637695312e+01,-3.114234924316406250e+02
-9.797372436523437500e+01,5.372861480712890625e+01,-3.460491943359375000e+02
-1.161108093261718750e+02,3.725231933593750000e+01,-3.139488830566406250e+02
-5.464967346191406250e+01,4.537653350830078125e+01,-3.988601074218750000e+02
-7.314396667480468750e+01,3.000101280212402344e+01,-4.151942138671875000e+02
-8.801163482666015625e+01,-5.611008167266845703e+00,-3.781661071777343750e+02
-1.036321640014648438e+02,-2.166592597961425781e+01,-3.368126525878906250e+02
-8.475460052490234375e+01,1.532034587860107422e+01,-3.338756713867187500e+02
-6.439059448242187500e+01,3.375204467773437500e+01,-3.498877868652343750e+02
-6.143648624420166016e+00,9.435677337646484375e+01,-2.768218078613281250e+02
1.313623199462890625e+02,-7.654816436767578125e+01,-3.503287048339843750e+02
-4.693529510498046875e+01,3.758669662475585938e+01,-3.159028930664062500e+02
-9.765407562255859375e+00,1.398947448730468750e+02,-2.342987213134765625e+02
1.589776802062988281e+01,1.188361816406250000e+02,-3.627724914550781250e+02
-5.311973190307617188e+01,5.473810195922851562e+00,-3.719790344238281250e+02
2.293556022644042969e+01,9.705979156494140625e+01,-3.761500854492187500e+02
-5.994178771972656250e+01,-1.591611385345458984e+01,-3.492937622070312500e+02
-4.252586364746093750e+01,-2.598164370283484459e-03,7.576005554199218750e+01
-6.018063735961914062e+01,-4.834571361541748047e+00,-3.080202941894531250e+02
2.176389122009277344e+01,8.336711120605468750e+01,-3.327947387695312500e+02
-7.436666870117187500e+01,-4.316088867187500000e+01,-3.934003906250000000e+02
-2.405142211914062500e+01,9.122833251953125000e+00,-3.346925659179687500e+02
-1.058423328399658203e+01,4.320807266235351562e+01,-3.388891296386718750e+02
4.257897949218750000e+01,1.330031280517578125e+02,-2.868754272460937500e+02
-3.130842018127441406e+01,3.274126815795898438e+01,-2.524651336669921875e+02
6.541508483886718750e+01,1.117481384277343750e+02,-2.779964904785156250e+02
-1.477746963500976562e+01,3.369358825683593750e+01,-2.903404541015625000e+02
-2.645891761779785156e+01,-1.924973011016845703e+00,-2.940283508300781250e+02
2.122239875793457031e+01,1.994704437255859375e+01,-3.532145080566406250e+02
5.906952857971191406e+00,6.698147296905517578e+00,-3.108189392089843750e+02
2.802852630615234375e+01,4.720528793334960938e+01,-3.022185668945312500e+02
-1.165227890014648438e+01,-2.195529937744140625e+01,-3.122353820800781250e+02
-3.410535812377929688e+01,-5.008957290649414062e+01,-2.727056884765625000e+02
-1.746850395202636719e+01,-2.035157394409179688e+01,-3.865502014160156250e+02
-6.330928802490234375e+01,-7.928240966796875000e+01,-3.122577514648437500e+02
1.808186035156250000e+02,2.034444427490234375e+02,2.446702117919921875e+02
-1.799406051635742188e+01,-3.635333633422851562e+01,-3.613300476074218750e+02
6.846952056884765625e+01,4.098472976684570312e+01,-2.947978515625000000e+02
2.080934753417968750e+02,2.177855072021484375e+02,1.927333526611328125e+02
5.797874450683593750e+01,1.383511924743652344e+01,-3.300502014160156250e+02
-4.781447219848632812e+01,-6.512415313720703125e+01,-3.800013427734375000e+02
6.100263977050781250e+01,7.817458343505859375e+01,-3.013914794921875000e+02
7.283395385742187500e+01,6.410544586181640625e+01,-3.361543579101562500e+02
-9.286445617675781250e+01,5.601262092590332031e+00,8.796902465820312500e+01
7.639324951171875000e+01,-7.615618133544921875e+01,-3.229890747070312500e+02
6.931224822998046875e+01,1.009984054565429688e+02,-3.290732727050781250e+02
9.973115539550781250e+01,8.327818298339843750e+01,-3.087511901855468750e+02
5.299587631225585938e+01,6.099162292480468750e+01,-2.624301757812500000e+02
-1.662720489501953125e+01,-6.342881011962890625e+01,-3.277988891601562500e+02
-1.336005401611328125e+01,-7.127067565917968750e+01,-2.847797851562500000e+02
4.228944015502929688e+01,-2.920531082153320312e+01,-3.444096374511718750e+02
4.317673206329345703e+00,-1.581414794921875000e+01,-2.623957519531250000e+02
4.270469284057617188e+01,-3.042908668518066406e+01,-2.967630004882812500e+02
2.401507759094238281e+01,-5.723844146728515625e+01,-3.161631164550781250e+02
1.794795989990234375e+02,2.146657714843750000e+02,-2.334034729003906250e+02
1.511457443237304688e+01,-5.053124618530273438e+01,-3.893071289062500000e+02
-1.302629375457763672e+01,-9.142392730712890625e+01,-3.601339111328125000e+02
-1.730782470703125000e+02,1.039067230224609375e+02,9.832447052001953125e+01
3.700088882446289062e+01,-3.773800849914550781e+00,-2.663268127441406250e+02
1.211042022705078125e+01,-1.012311248779296875e+02,-3.123890380859375000e+02
2.867730379104614258e+00,6.460087776184082031e+00,-2.116469116210937500e+02
2.730011749267578125e+01,-4.844373321533203125e+01,-2.607142944335937500e+02
-3.166552734375000000e+02,-1.061985961914062500e+03,-1.170610473632812500e+03
7.944255065917968750e+01,-1.368424892425537109e+01,-3.338716430664062500e+02
1.344003601074218750e+02,8.465074157714843750e+01,-2.830097351074218750e+02
4.023763656616210938e+01,-7.411673736572265625e+01,-2.861099243164062500e+02
-1.827411804199218750e+02,-3.853980407714843750e+02,-1.611967010498046875e+02
1.964553070068359375e+01,-1.500238342285156250e+02,-2.085545806884765625e+02
1.249012069702148438e+02,4.436289978027343750e+01,-3.147711486816406250e+02
3.694252319335937500e+02,4.984207763671875000e+02,1.006381896972656250e+03
-2.296375751495361328e+00,-9.133683776855468750e+01,-2.633340454101562500e+02
1.049013900756835938e+02,4.505704498291015625e+01,-2.693582763671875000e+02
7.386103057861328125e+01,-2.775817680358886719e+01,-2.546320495605468750e+02
4.251709365844726562e+01,-1.377070007324218750e+02,-2.659228515625000000e+02
2.155867099761962891e+00,-1.051953735351562500e+02,-2.197549591064453125e+02
-1.017374992370605469e+00,-6.601405334472656250e+01,-2.172673187255859375e+02
1.588253173828125000e+02,5.896274185180664062e+01,-3.298492736816406250e+02
7.172467803955078125e+01,-1.040525894165039062e+02,-2.493235015869140625e+02
7.534744262695312500e+01,-6.639207458496093750e+01,-2.591030578613281250e+02
-1.693414611816406250e+02,6.634970092773437500e+01,1.557398223876953125e+02
1.104222869873046875e+02,-2.349025756120681763e-01,-3.159709167480468750e+02
1.367339019775390625e+02,4.419944763183593750e+01,-2.502409667968750000e+02
-5.790771484375000000e+01,1.099296283721923828e+01,1.466882324218750000e+02
-3.227998688817024231e-02,-8.567375946044921875e+01,-1.914306793212890625e+02
1.445760955810546875e+02,1.525770473480224609e+01,-2.884164123535156250e+02
-1.110910415649414062e+02,6.154880523681640625e+01,2.134463195800781250e+02
1.535392303466796875e+02,1.022215042114257812e+02,-2.552122955322265625e+02
7.625937652587890625e+01,-4.649408340454101562e+01,-2.262026062011718750e+02
1.838346557617187500e+02,-9.367389678955078125e+01,-1.334322204589843750e+02
5.306304550170898438e+01,-8.024558258056640625e+01,-2.218240509033203125e+02
1.011983032226562500e+02,-7.466524505615234375e+01,-2.252366333007812500e+02
8.881643676757812500e+01,-1.327852935791015625e+02,-1.931332092285156250e+02
2.850464057922363281e+01,-4.380545043945312500e+01,-1.934550781250000000e+02
5.095540618896484375e+01,-1.533904113769531250e+02,-1.526126861572265625e+02
1.323545684814453125e+02,-5.601569366455078125e+01,-2.425341033935546875e+02
1.132930831909179688e+02,-3.026293754577636719e+01,-2.215319061279296875e+02
1.547376251220703125e+02,2.039796829223632812e+01,-2.220005493164062500e+02
1.741442260742187500e+02,5.263447952270507812e+01,-2.711148376464843750e+02
4.725900268554687500e+01,-1.075165863037109375e+02,-1.676586914062500000e+02
5.300822448730468750e+01,-1.208918304443359375e+02,-1.981328735351562500e+02
8.147406768798828125e+01,-8.718920898437500000e+01,-1.916779174804687500e+02
1.255095367431640625e+02,6.223270416259765625e+00,-2.560198364257812500e+02
1.306410827636718750e+02,-5.913088607788085938e+01,-2.014408264160156250e+02
9.100665283203125000e+01,1.149356141686439514e-01,-2.124864044189453125e+02
1.147386016845703125e+02,2.863029670715332031e+01,-2.165942535400390625e+02
7.109562683105468750e+01,-3.168776512145996094e+01,-1.891834564208984375e+02
1.867480621337890625e+02,1.147525310516357422e+00,-2.032717285156250000e+02
8.355455780029296875e+01,-1.175976867675781250e+02,-1.628441619873046875e+02
1.078629837036132812e+02,-1.375763702392578125e+02,-1.224745788574218750e+02
1.700864105224609375e+02,-1.360627651214599609e+01,-2.387316589355468750e+02
1.259985427856445312e+02,-9.039155578613281250e+01,-1.650716552734375000e+02
1.013018112182617188e+02,-5.495321655273437500e+01,-1.798182220458984375e+02
1.755737152099609375e+02,-1.686081504821777344e+01,-1.706926269531250000e+02
1.645894012451171875e+02,-6.061721038818359375e+01,-1.455741577148437500e+02
1.943994445800781250e+02,-3.785681152343750000e+01,-2.339396820068359375e+02
5.320700454711914062e+01,-6.752838134765625000e+01,-1.495215606689453125e+02
1.516688385009765625e+02,-1.031758117675781250e+01,-1.952780609130859375e+02
1.008610229492187500e+02,-3.874279499053955078e+00,-1.826126403808593750e+02
9.217082977294921875e+00,-5.683927536010742188e+01,-1.517546844482421875e+02
7.310826873779296875e+01,-1.143061828613281250e+02,-1.251836090087890625e+02
8.962184906005859375e+01,-7.668456268310546875e+01,-1.486144866943359375e+02
7.579295349121093750e+01,4.240293502807617188e+01,-1.874605865478515625e+02
3.311619949340820312e+01,-4.856227493286132812e+01,-1.193669509887695312e+02
1.108724365234375000e+02,-6.738910675048828125e+01,-1.240894622802734375e+02
1.736479949951171875e+02,-4.016976928710937500e+01,-2.027213745117187500e+02
8.946686553955078125e+01,-3.638486862182617188e+01,-1.435969543457031250e+02
7.980996704101562500e+01,1.201989936828613281e+01,-1.598400726318359375e+02
6.545599365234375000e+01,-7.840264892578125000e+01,-1.116615600585937500e+02
4.527079010009765625e+01,-8.616266632080078125e+01,-8.583251953125000000e+01
5.724161529541015625e+01,-1.033482456207275391e+01,-1.512346343994140625e+02
1.266070938110351562e+02,-1.630994415283203125e+01,-1.574236755371093750e+02
6.107434463500976562e+01,4.066827392578125000e+01,-1.456223602294921875e+02
4.552978515625000000e+01,-1.270037002563476562e+02,-9.380075073242187500e+01
6.957674407958984375e+01,-4.283493041992187500e+01,-1.175125427246093750e+02
2.778908920288085938e+01,-1.085336685180664062e+02,-1.184712295532226562e+02
6.360677719116210938e+01,1.055653610229492188e+02,-1.839660949707031250e+02
1.244292221069335938e+02,3.443120574951171875e+01,-1.426136474609375000e+02
2.211124229431152344e+01,-2.273670434951782227e+00,-8.594707489013671875e+01
1.055902404785156250e+02,-1.298265695571899414e+00,-1.278703765869140625e+02
5.540078353881835938e+01,1.379358520507812500e+02,-1.857435150146484375e+02
9.609001922607421875e+01,-2.086489295959472656e+01,-9.276063537597656250e+01
8.270800018310546875e+01,2.640125656127929688e+01,-1.063751831054687500e+02
8.183869171142578125e+01,7.822188568115234375e+01,-1.516065368652343750e+02
5.539549636840820312e+01,7.579175472259521484e+00,-9.131443786621093750e+01
5.863681793212890625e+01,1.030802383422851562e+02,-1.276229705810546875e+02
7.266486358642578125e+01,7.350847625732421875e+01,-1.104549865722656250e+02
4.864899444580078125e+01,1.336580963134765625e+02,-1.128515167236328125e+02
8.199604797363281250e+01,-6.156423187255859375e+01,-7.697851562500000000e+01
1.441108551025390625e+02,1.305369110107421875e+02,-1.779280090332031250e+02
1.010287628173828125e+02,-9.501363372802734375e+01,-8.100391387939453125e+01
9.896170043945312500e+01,1.189627151489257812e+02,-1.898075103759765625e+02
1.160450286865234375e+02,7.174511718750000000e+01,-1.058414001464843750e+02
9.427320098876953125e+01,1.070484085083007812e+02,-1.496387329101562500e+02
9.028565979003906250e+01,1.085703811645507812e+02,-1.092756805419921875e+02
8.173048400878906250e+01,1.506764526367187500e+02,-1.260486679077148438e+02
9.974526214599609375e+01,1.470704956054687500e+02,-1.520648956298828125e+02
4.967880630493164062e+01,1.358023681640625000e+02,-1.425487060546875000e+02
4.222042846679687500e+01,2.397853851318359375e+00,-5.468025970458984375e+01
1.537698059082031250e+02,7.479788208007812500e+01,-1.442948455810546875e+02
3.583017730712890625e+01,3.089158248901367188e+01,-6.906097412109375000e+01
1.034729843139648438e+02,9.963825225830078125e+01,-7.288689422607421875e+01
3.501292037963867188e+01,8.527758789062500000e+01,-9.624811553955078125e+01
8.578023529052734375e+01,6.392062377929687500e+01,-6.906049346923828125e+01
6.771918487548828125e+01,2.762832641601562500e+01,-5.512296295166015625e+01
1.632956542968750000e+02,1.126684036254882812e+02,-1.434422302246093750e+02
1.111351318359375000e+02,4.407955551147460938e+01,-6.609238433837890625e+01
1.287630615234375000e+02,-3.252827835083007812e+01,-6.843611907958984375e+01
9.113285827636718750e+01,-3.166866064071655273e+00,-4.360973739624023438e+01
1.170937576293945312e+02,-3.038727188110351562e+01,-3.694927978515625000e+01
1.158320770263671875e+02,9.579164123535156250e+01,-2.698722076416015625e+01
1.133213119506835938e+02,1.678679809570312500e+02,-1.265866699218750000e+02
1.302152862548828125e+02,1.338194122314453125e+02,-2.913586807250976562e+01
1.150723876953125000e+02,1.844826049804687500e+02,-1.596963653564453125e+02
1.327079772949218750e+02,1.324308013916015625e+02,-1.142949371337890625e+02
1.180832901000976562e+02,1.409298095703125000e+02,-7.523691558837890625e+01
1.269282608032226562e+02,-9.027664947509765625e+01,-2.447038269042968750e+01
1.547177886962890625e+02,1.571596832275390625e+02,-1.949243164062500000e+02
1.517139129638671875e+02,1.623747253417968750e+02,-1.077133331298828125e+02
1.677829284667968750e+02,1.262925949096679688e+02,-1.048459091186523438e+02
1.362228088378906250e+02,1.046741333007812500e+02,-8.410501861572265625e+01
1.356661834716796875e+02,1.213631153106689453e+01,-6.223032760620117188e+01
1.247038574218750000e+02,1.342938613891601562e+01,-2.534123039245605469e+01
9.930079650878906250e+01,5.116265106201171875e+01,-2.565803527832031250e+00
1.515757446289062500e+02,9.125380706787109375e+01,-5.752240753173828125e+01
1.357638092041015625e+02,4.226995849609375000e+01,-1.109834289550781250e+01
1.581849822998046875e+02,-7.732745361328125000e+01,-2.789444351196289062e+01
1.688957366943359375e+02,1.202804031372070312e+02,-6.458105468750000000e+01
5.726021194458007812e+01,1.954829406738281250e+01,1.255643558502197266e+01
1.726099853515625000e+02,8.995179748535156250e+01,-9.331537628173828125e+01
1.553326568603515625e+02,-1.890155410766601562e+01,-2.502210044860839844e+01
1.356480712890625000e+02,1.113180313110351562e+02,2.933416128158569336e+00
1.564395446777343750e+02,2.213110733032226562e+01,-3.193018531799316406e+01
1.285693817138671875e+02,-4.822316741943359375e+01,-8.402873992919921875e+00
1.585874023437500000e+02,5.061302566528320312e+01,-4.550984191894531250e+01
1.704506835937500000e+02,9.537369537353515625e+01,-3.030550384521484375e+01
1.738089447021484375e+02,-1.411720371246337891e+01,3.762068939208984375e+01
2.085376586914062500e+02,1.179135513305664062e+02,-4.016526412963867188e+01
1.398157348632812500e+02,3.880901098251342773e+00,2.519221687316894531e+01
1.734852600097656250e+02,1.437286281585693359e+01,5.922155380249023438e+00
1.605080261230468750e+02,-8.443244934082031250e+01,2.837358283996582031e+01
1.829820098876953125e+02,-6.538806915283203125e+01,4.247748947143554688e+01
1.879015655517578125e+02,5.990113449096679688e+01,5.565075874328613281e-01
1.869186401367187500e+02,-5.155891418457031250e+01,-3.580874252319335938e+01
1.578551177978515625e+02,-3.847596740722656250e+01,1.364889621734619141e+01
2.008308410644531250e+02,7.022139739990234375e+01,-4.100194931030273438e+01
2.298802642822265625e+02,1.116750106811523438e+02,-7.304509735107421875e+01
1.987012176513671875e+02,9.988389968872070312e+00,-7.435466766357421875e+01
1.939249572753906250e+02,1.297885990142822266e+01,-3.821296310424804688e+01
2.361247253417968750e+02,1.287151489257812500e+02,-9.853791046142578125e+01
2.045094757080078125e+02,5.494297790527343750e+01,-7.747131347656250000e+01
7.584865570068359375e+01,-2.476781654357910156e+01,1.484946441650390625e+01
1.916889495849609375e+02,-2.961297225952148438e+01,-2.441763877868652344e+00
2.161060943603515625e+02,-1.613890838623046875e+01,-2.868685531616210938e+01
1.886143341064453125e+02,-6.464820098876953125e+01,3.338358998298645020e-01
2.302134094238281250e+02,4.420838546752929688e+01,2.826885986328125000e+01
2.208249206542968750e+02,3.494762420654296875e+01,-1.868933868408203125e+01
2.281580505371093750e+02,2.296136093139648438e+01,-5.473513793945312500e+01
2.356172637939453125e+02,5.986886978149414062e+01,-5.381883621215820312e+01
-6.613022613525390625e+01,-5.031615066528320312e+01,3.815500640869140625e+01
2.355809783935546875e+02,7.163097381591796875e+01,-1.894388389587402344e+01
2.185301361083984375e+02,-3.906406402587890625e+01,2.060509872436523438e+01
2.231935119628906250e+02,-5.010992050170898438e+01,-1.498907375335693359e+01
2.122604827880859375e+02,-9.047367095947265625e+01,-2.369129371643066406e+01
2.236290435791015625e+02,-4.491675376892089844e+00,5.473859310150146484e+00
2.487791748046875000e+02,-1.692179083824157715e+00,-6.816426086425781250e+01
2.213737945556640625e+02,-8.035379028320312500e+01,8.094676017761230469e+00
2.289764251708984375e+02,6.470436859130859375e+01,-1.064724578857421875e+02
2.478584289550781250e+02,1.241644287109375000e+02,-5.959544658660888672e+00
2.480839538574218750e+02,3.142331504821777344e+01,-8.556617736816406250e+01
2.731846008300781250e+02,2.560840988159179688e+01,-4.900771713256835938e+01
2.596045837402343750e+02,4.534732055664062500e+01,-1.699097442626953125e+01
2.522939910888671875e+02,8.268764495849609375e+00,-2.679726028442382812e+01
-5.625440216064453125e+01,-6.337604522705078125e+01,4.511346435546875000e+01
-4.777222061157226562e+01,-1.122534027099609375e+02,-1.251006774902343750e+02
2.875982666015625000e+02,5.545502090454101562e+01,-7.732357025146484375e+01
2.856651306152343750e+02,9.499542999267578125e+01,-9.303329467773437500e+01
2.958079223632812500e+02,1.375915374755859375e+02,-7.335480499267578125e+01
2.729690246582031250e+02,-1.357877635955810547e+01,1.509083461761474609e+01
2.649104309082031250e+02,-4.312469863891601562e+01,6.654265880584716797e+00
2.837221069335937500e+02,6.802014923095703125e+01,-2.804139518737792969e+01
2.967809753417968750e+02,3.588436508178710938e+01,-6.127578735351562500e+00
2.571846008300781250e+02,-8.408420562744140625e+01,2.063812255859375000e+01
2.859274291992187500e+02,-7.641280364990234375e+01,-3.335139989852905273e+00
2.941970825195312500e+02,1.073067092895507812e+02,-5.343635177612304688e+01
2.780502014160156250e+02,-3.881657409667968750e+01,-3.629560089111328125e+01
2.994779052734375000e+02,-3.142195129394531250e+01,-1.956375312805175781e+01
3.582757873535156250e+02,6.335380935668945312e+01,-8.572795867919921875e+01
3.328022155761718750e+02,7.697981262207031250e+01,-7.633054351806640625e+01
3.327194213867187500e+02,2.304010581970214844e+01,-4.691334533691406250e+01
3.326796569824218750e+02,1.456065464019775391e+01,-7.164427185058593750e+01
3.276098022460937500e+02,6.386303329467773438e+01,-1.186785888671875000e+02
3.370326843261718750e+02,9.016706085205078125e+01,-1.171362762451171875e+02
3.295532531738281250e+02,9.861310577392578125e+01,-2.541029548645019531e+01
3.380180053710937500e+02,1.167346420288085938e+02,-5.020513534545898438e+01
2.631981506347656250e+02,-8.790815734863281250e+01,6.803853607177734375e+01
2.873391113281250000e+02,-1.029312515258789062e+02,6.340048217773437500e+01
3.335392150878906250e+02,-2.078790855407714844e+01,1.516399288177490234e+01
3.183083190917968750e+02,-9.411417961120605469e+00,3.596670150756835938e+01
3.059767150878906250e+02,-5.205934524536132812e+01,4.345081329345703125e+01
3.265271301269531250e+02,-6.232886886596679688e+01,2.419329452514648438e+01
3.703013000488281250e+02,1.006603164672851562e+02,-6.288013839721679688e+01
3.888360595703125000e+02,7.817292785644531250e+01,-4.633967590332031250e+01
3.551653442382812500e+02,7.510726165771484375e+01,-3.966560363769531250e+01
3.707001342773437500e+02,1.033532409667968750e+02,-2.676985359191894531e+01
3.673862304687500000e+02,-4.250747680664062500e+01,-4.484266281127929688e+01
3.822519531250000000e+02,-2.407647323608398438e+01,-3.527495574951171875e+01
3.415714721679687500e+02,-4.130409240722656250e+01,5.513608932495117188e+01
3.373306274414062500e+02,-7.002729797363281250e+01,5.945812225341796875e+01
3.701554870605468750e+02,-3.026143264770507812e+01,1.013410415649414062e+02
2.919352722167968750e+01,-7.333258819580078125e+01,4.116518020629882812e+01
3.681589660644531250e+02,-6.281702423095703125e+01,1.188238601684570312e+02
3.703695068359375000e+02,-3.702257919311523438e+01,1.383521423339843750e+02
3.712426452636718750e+02,6.006686401367187500e+01,4.699729442596435547e+00
3.783144531250000000e+02,4.007844543457031250e+01,-1.238965225219726562e+01
2.786135253906250000e+02,-9.848249053955078125e+01,1.270898361206054688e+02
3.045057983398437500e+02,-9.771929168701171875e+01,1.403269958496093750e+02
3.188312377929687500e+02,-5.972978591918945312e+01,1.122711944580078125e+02
2.918751831054687500e+02,-5.778184509277343750e+01,9.577268981933593750e+01
3.558899230957031250e+02,6.673604965209960938e+00,1.192782440185546875e+02
3.619022521972656250e+02,1.147958087921142578e+01,9.142619323730468750e+01
4.095244750976562500e+02,-1.628239440917968750e+01,2.579546546936035156e+01
4.037508544921875000e+02,8.336609840393066406e+00,3.077462959289550781e+01
-1.141791229248046875e+02,-1.561737155914306641e+01,1.779323577880859375e+02
2.775484008789062500e+02,-4.901273727416992188e+01,1.327573394775390625e+02
3.250439758300781250e+02,4.643924331665039062e+01,1.182813949584960938e+02
3.180025939941406250e+02,3.858225250244140625e+01,9.232120513916015625e+01
3.132663574218750000e+02,-2.637865066528320312e+01,1.378574829101562500e+02
3.078964538574218750e+02,-4.877524566650390625e+01,1.606800842285156250e+02
2.679700622558593750e+02,-1.981515884399414062e+01,1.061676101684570312e+02
2.977858276367187500e+02,-1.343286609649658203e+01,1.026465759277343750e+02
3.781145324707031250e+02,4.701676177978515625e+01,1.412336578369140625e+02
3.827601623535156250e+02,5.408899688720703125e+01,1.153623886108398438e+02
3.326338806152343750e+02,-1.183935737609863281e+01,1.725820922851562500e+02
2.766720275878906250e+02,-1.304856586456298828e+01,1.524445953369140625e+02
3.117828063964843750e+02,1.112814865112304688e+02,6.601934814453125000e+01
3.290121765136718750e+02,9.270915222167968750e+01,6.027583312988281250e+01
3.120998840332031250e+02,1.092403125762939453e+01,1.651870269775390625e+02
2.773169250488281250e+02,3.163523864746093750e+01,1.223686981201171875e+02
2.802127075195312500e+02,4.868012237548828125e+01,1.480709381103515625e+02
2.753881225585937500e+02,7.579309844970703125e+01,1.017538528442382812e+02
2.818872985839843750e+02,8.854373931884765625e+01,1.280084228515625000e+02
2.978735046386718750e+02,-1.854067993164062500e+01,1.968378906250000000e+02
2.738098144531250000e+02,-3.831331634521484375e+01,1.878643951416015625e+02
2.455457153320312500e+02,5.885297393798828125e+01,1.280871124267578125e+02
2.401890411376953125e+02,3.612008285522460938e+01,1.071848907470703125e+02
2.468147888183593750e+02,2.380452919006347656e+01,1.505085449218750000e+02
2.357673187255859375e+02,1.032473907470703125e+02,1.177067337036132812e+02
2.094952850341796875e+02,8.791667175292968750e+01,1.197746810913085938e+02
2.389509124755859375e+02,-1.136670207977294922e+01,1.742549743652343750e+02
-1.236143035888671875e+02,-5.489747238159179688e+01,2.277069702148437500e+02
2.766643371582031250e+02,2.001462554931640625e+01,1.902924957275390625e+02
2.595345153808593750e+02,9.691271781921386719e-01,2.083169097900390625e+02
1.988314361572265625e+02,3.873934173583984375e+01,1.257913284301757812e+02
2.051847076416015625e+02,1.178801822662353516e+01,1.390350036621093750e+02
2.433414306640625000e+02,8.861096954345703125e+01,1.640225982666015625e+02
2.202203521728515625e+02,1.067334518432617188e+02,1.581917266845703125e+02
