5.487685203552246094e+00,1.456951713562011719e+01
-3.466968536376953125e+01,4.377841949462890625e+01
1.401487827301025391e+00,-4.337305831909179688e+01
3.295856475830078125e+01,-2.366624641418457031e+01
-2.618405723571777344e+01,-3.172787427902221680e-01
-3.929551315307617188e+01,4.081439590454101562e+01
3.361503982543945312e+01,-2.094515991210937500e+01
-2.969672203063964844e+01,-2.041556739807128906e+01
-3.031513023376464844e+01,-2.050205421447753906e+01
-2.658546829223632812e+01,7.151780277490615845e-02
2.571207618713378906e+01,5.988559246063232422e+00
-2.618405723571777344e+01,-3.172784149646759033e-01
3.031090545654296875e+01,1.542195677757263184e+00
-2.658546829223632812e+01,7.151808589696884155e-02
3.295856475830078125e+01,-2.366624641418457031e+01
-3.929551315307617188e+01,4.081439590454101562e+01
2.753365135192871094e+01,4.943558216094970703e+00
3.031090545654296875e+01,1.542195677757263184e+00
3.474566268920898438e+01,-1.372462940216064453e+01
3.501341247558593750e+01,-1.152317047119140625e+01
3.361503982543945312e+01,-2.094515991210937500e+01
1.401487827301025391e+00,-4.337305831909179688e+01
1.828921508789062500e+01,1.051196002960205078e+01
1.828921508789062500e+01,1.051196002960205078e+01
3.474566268920898438e+01,-1.372462940216064453e+01
2.598546981811523438e+01,6.336355209350585938e+00
2.857988739013671875e+01,4.095011711120605469e+00
2.815201377868652344e+01,3.696552038192749023e+00
-1.450613212585449219e+01,5.351189041137695312e+01
-1.463649463653564453e+01,5.397764968872070312e+01
3.501341247558593750e+01,-1.152317047119140625e+01
2.729011535644531250e+01,4.684198379516601562e+00
3.429420471191406250e+01,-7.493940353393554688e+00
3.437202453613281250e+01,-6.523400783538818359e+00
3.429420471191406250e+01,-7.493940353393554688e+00
3.437202453613281250e+01,-6.523400783538818359e+00
2.274222755432128906e+01,-3.541729354858398438e+01
-1.919318199157714844e+01,-3.737266159057617188e+01
-1.289153844118118286e-01,-4.338326263427734375e+01
1.787649536132812500e+01,1.017909240722656250e+01
2.952293586730957031e+01,-2.900947952270507812e+01
-2.295042800903320312e+01,-3.422173309326171875e+01
-2.826672363281250000e+01,-5.075858116149902344e+00
2.311496543884277344e+01,-3.578887939453125000e+01
-2.352857589721679688e+01,-3.363450622558593750e+01
3.263851547241210938e+01,-2.410943031311035156e+01
1.386745643615722656e+01,-4.068920135498046875e+01
3.245812225341796875e+01,-2.318703651428222656e+01
-2.932681846618652344e+01,-2.318710899353027344e+01
-2.771544837951660156e+01,-3.734507799148559570e+00
1.241574573516845703e+01,-4.139735412597656250e+01
8.516200065612792969e+00,1.331651973724365234e+01
3.484101867675781250e+01,-9.404584884643554688e+00
1.050384330749511719e+01,1.309595584869384766e+01
-3.020364379882812500e+01,-1.908785438537597656e+01
2.764187431335449219e+01,4.941607475280761719e+00
2.586363601684570312e+01,-3.281611251831054688e+01
-2.723679351806640625e+01,4.824268341064453125e+01
3.486465072631835938e+01,-7.261508941650390625e+00
3.294278717041015625e+01,-1.947911381721496582e+00
2.534422302246093750e+01,-3.370964050292968750e+01
-2.751068115234375000e+01,-2.543012380599975586e+00
-2.728119277954101562e+01,-2.827436065673828125e+01
-6.725289821624755859e+00,-4.268878173828125000e+01
1.414226627349853516e+01,4.753491973876953125e+01
1.304580020904541016e+01,-4.078140258789062500e+01
-2.576869964599609375e+01,-3.139592742919921875e+01
3.259078598022460938e+01,-2.415802574157714844e+01
6.352436542510986328e+00,1.409706497192382812e+01
3.390549850463867188e+01,-1.226481246948242188e+01
-6.957009315490722656e+00,5.548486709594726562e+01
-2.899181747436523438e+01,-2.430398368835449219e+01
-9.159537315368652344e+00,-4.205465316772460938e+01
6.873253822326660156e+00,1.385356807708740234e+01
2.700432395935058594e+01,5.402171611785888672e+00
3.361503982543945312e+01,-2.094515991210937500e+01
-3.614511871337890625e+01,4.290023422241210938e+01
1.643956756591796875e+01,3.929136276245117188e+01
1.853147506713867188e+01,1.006231975555419922e+01
1.855731391906738281e+01,-3.845895004272460938e+01
-2.861537933349609375e+01,-4.555282115936279297e+00
7.176361560821533203e+00,5.338114166259765625e+01
3.302898788452148438e+01,-2.349894714355468750e+01
-2.650226020812988281e+01,5.547387525439262390e-02
-1.633929824829101562e+01,5.325180435180664062e+01
-2.969672203063964844e+01,-2.041556739807128906e+01
3.513402175903320312e+01,-1.265803527832031250e+01
-1.586849689483642578e+00,-4.309175872802734375e+01
-1.705888938903808594e+01,-3.859256744384765625e+01
1.017851066589355469e+01,1.293314647674560547e+01
2.656556892395019531e+01,-3.214397430419921875e+01
-2.796357345581054688e+01,-2.720405578613281250e+01
3.485058593750000000e+01,-9.555445671081542969e+00
-2.865222358703613281e+01,-2.609359169006347656e+01
1.223764896392822266e+01,4.955901718139648438e+01
8.577234268188476562e+00,1.394064235687255859e+01
3.227155685424804688e+01,-9.802892208099365234e-01
-2.016707229614257812e+01,-3.667150878906250000e+01
3.369183349609375000e+01,-2.112867355346679688e+01
-7.248792171478271484e+00,5.503037643432617188e+01
-1.923797988891601562e+01,-3.734723663330078125e+01
-2.978301239013671875e+01,-2.035790824890136719e+01
8.735269546508789062e+00,1.324010848999023438e+01
-3.031901931762695312e+01,-1.420060920715332031e+01
-2.896620178222656250e+01,-5.571149826049804688e+00
2.031971168518066406e+01,9.582332611083984375e+00
-1.598012638092041016e+01,5.355057525634765625e+01
3.446764755249023438e+01,-1.776955604553222656e+01
-1.190780258178710938e+01,5.458578872680664062e+01
1.601591491699218750e+01,3.947669219970703125e+01
1.261151981353759766e+01,1.235073852539062500e+01
3.550385665893554688e+01,-1.520689010620117188e+01
2.700432395935058594e+01,5.402171611785888672e+00
3.216868591308593750e+01,-1.631026983261108398e+00
-2.814176177978515625e+01,-4.846397876739501953e+00
8.769530296325683594e+00,5.275146102905273438e+01
1.027099132537841797e+01,5.105530548095703125e+01
2.869240570068359375e+01,-2.977103424072265625e+01
1.930931663513183594e+01,9.878358840942382812e+00
-2.270596265792846680e+00,5.562250518798828125e+01
-2.874839210510253906e+01,-2.509381675720214844e+01
-2.893262100219726562e+01,-5.512691974639892578e+00
-2.466778755187988281e+01,4.932949447631835938e+01
-3.035574150085449219e+01,4.661491394042968750e+01
-3.027252578735351562e+01,-1.750877189636230469e+01
-1.486381626129150391e+01,-3.985487747192382812e+01
1.490830039978027344e+01,1.153207302093505859e+01
3.294124221801757812e+01,-1.943802118301391602e+00
-2.772426223754882812e+01,4.799668884277343750e+01
1.391674041748046875e+01,1.186624336242675781e+01
1.526474380493164062e+01,4.514328384399414062e+01
-2.997785186767578125e+01,-1.886020469665527344e+01
2.929957008361816406e+01,-2.866394042968750000e+01
9.281899452209472656e+00,5.190366744995117188e+01
1.495510959625244141e+01,4.649100112915039062e+01
-1.080969142913818359e+01,-4.182966232299804688e+01
-2.829981803894042969e+01,4.779700088500976562e+01
2.605566406250000000e+01,6.050578117370605469e+00
3.387285614013671875e+01,-5.127480506896972656e+00
3.470578765869140625e+01,-1.513141536712646484e+01
3.483594894409179688e+01,-1.441615867614746094e+01
-9.164946556091308594e+00,-4.205415344238281250e+01
-1.404031372070312500e+01,-4.002384948730468750e+01
-1.414945602416992188e+01,5.354293060302734375e+01
1.649244117736816406e+01,-3.991815948486328125e+01
4.139966011047363281e+00,-4.292110824584960938e+01
-2.664195823669433594e+01,4.857564544677734375e+01
-2.790763664245605469e+01,-2.626757812500000000e+01
1.637646484375000000e+01,4.228993988037109375e+01
7.676723957061767578e+00,5.339064025878906250e+01
-2.211926460266113281e+01,-3.507463073730468750e+01
7.721332073211669922e+00,1.355076503753662109e+01
3.082995223999023438e+01,-2.684760665893554688e+01
1.107547760009765625e+01,1.282920551300048828e+01
-2.268090724945068359e+00,-4.331334304809570312e+01
-3.352370071411132812e+01,4.470919799804687500e+01
-2.782437896728515625e+01,-4.024998664855957031e+00
-1.807171058654785156e+01,5.237356567382812500e+01
-3.044817161560058594e+01,-1.242479133605957031e+01
-2.940503883361816406e+01,-8.591091156005859375e+00
3.280743789672851562e+01,-2.266048812866210938e+01
-1.158660697937011719e+01,-4.139332580566406250e+01
-2.530403614044189453e+00,5.522272109985351562e+01
1.177409362792968750e+01,-4.159564971923828125e+01
-2.702557373046875000e+01,-1.351240158081054688e+00
-6.232618689537048340e-01,5.550706100463867188e+01
9.289154052734375000e+00,-4.184468460083007812e+01
-3.003429985046386719e+01,-1.835601043701171875e+01
2.522672843933105469e+01,-3.335036468505859375e+01
3.395151138305664062e+01,-4.665208339691162109e+00
9.340476036071777344e+00,-4.182570266723632812e+01
-5.891744047403335571e-02,-4.283505249023437500e+01
-2.851590347290039062e+01,-6.143810749053955078e+00
-4.915571689605712891e+00,-4.280509567260742188e+01
-3.029352378845214844e+01,-2.067641258239746094e+01
-5.359418392181396484e-01,5.548510742187500000e+01
8.152348399162292480e-01,5.509113311767578125e+01
-3.816810607910156250e+01,4.139041137695312500e+01
-3.048737943172454834e-01,5.518446731567382812e+01
1.183136558532714844e+01,-4.121965408325195312e+01
5.886250734329223633e-01,-4.331851577758789062e+01
2.805049896240234375e+01,-3.121059417724609375e+01
-1.362984180450439453e+01,5.396026611328125000e+01
-3.431372070312500000e+01,4.438954925537109375e+01
1.111716270446777344e+01,5.064480590820312500e+01
-1.454971694946289062e+01,-3.984815597534179688e+01
-1.410303783416748047e+01,5.355449295043945312e+01
3.282065200805664062e+01,-2.264441108703613281e+01
2.188586044311523438e+01,-3.609700775146484375e+01
2.061316871643066406e+01,-3.705686950683593750e+01
9.800939559936523438e+00,-4.182373428344726562e+01
1.885174369812011719e+01,-3.827598953247070312e+01
-2.140398216247558594e+01,-3.538396835327148438e+01
2.182661437988281250e+01,-3.678375625610351562e+01
-2.904696655273437500e+01,-6.711010932922363281e+00
-1.315918159484863281e+01,5.376509475708007812e+01
-1.569427585601806641e+01,5.315188598632812500e+01
-1.361546039581298828e+01,5.438381958007812500e+01
1.565160942077636719e+01,4.307888412475585938e+01
-3.106178855895996094e+01,4.593392181396484375e+01
-5.603704929351806641e+00,-4.250252532958984375e+01
1.543703937530517578e+01,4.470367813110351562e+01
-2.838425827026367188e+01,-5.574743747711181641e+00
-2.988385200500488281e+01,-1.286101627349853516e+01
-3.071491622924804688e+01,4.609790802001953125e+01
1.514208126068115234e+01,4.544858551025390625e+01
-3.787073898315429688e+01,4.170685577392578125e+01
-2.696975898742675781e+01,-2.886077117919921875e+01
-3.046577262878417969e+01,-1.381110095977783203e+01
3.187628746032714844e+01,-2.519154167175292969e+01
-2.962915802001953125e+01,-2.206208992004394531e+01
3.076843833923339844e+01,-2.589369583129882812e+01
-2.992866516113281250e+01,-2.153252029418945312e+01
-3.271821498870849609e+00,5.538850784301757812e+01
-1.196720719337463379e+00,5.554336166381835938e+01
-4.997675418853759766e+00,5.531517410278320312e+01
-2.047951126098632812e+01,-3.617178344726562500e+01
1.189494514465332031e+01,-4.121856689453125000e+01
-1.518393635749816895e+00,5.522743606567382812e+01
-3.196005249023437500e+01,4.566091918945312500e+01
1.339705944061279297e+01,4.844849777221679688e+01
-1.822410583496093750e+00,5.560927963256835938e+01
2.491159248352050781e+01,-3.354642486572265625e+01
1.571394634246826172e+01,4.406066513061523438e+01
-2.950115203857421875e+01,-2.255372047424316406e+01
1.510380649566650391e+01,4.559910583496093750e+01
-2.563031959533691406e+01,4.877630233764648438e+01
1.590562725067138672e+01,4.217155456542968750e+01
-3.337329483032226562e+01,4.478601455688476562e+01
-2.397872734069824219e+01,4.897702789306640625e+01
1.066730022430419922e+01,5.128232192993164062e+01
-2.980706977844238281e+01,-1.200961971282958984e+01
8.947494506835937500e+00,5.262472152709960938e+01
-2.092792320251464844e+01,-3.653106689453125000e+01
1.156744194030761719e+01,5.022137832641601562e+01
-4.651232719421386719e+00,5.538670730590820312e+01
-1.664406013488769531e+01,5.307495117187500000e+01
-1.330383300781250000e+01,5.370380401611328125e+01
-5.560928821563720703e+00,5.571159744262695312e+01
-3.798244476318359375e+01,4.138402557373046875e+01
-3.028030776977539062e+01,-1.993898963928222656e+01
-3.735057449340820312e+01,4.193077468872070312e+01
1.602767181396484375e+01,3.949064636230468750e+01
-3.540258407592773438e+01,4.364267349243164062e+01
1.643188858032226562e+01,3.922795486450195312e+01
-2.953666877746582031e+01,4.705740356445312500e+01
-3.437598037719726562e+01,4.434968948364257812e+01
-2.991347885131835938e+01,4.675635147094726562e+01
-2.235860586166381836e+00,5.561838531494140625e+01
-1.168966674804687500e+01,5.442991256713867188e+01
1.618830680847167969e+01,4.141955184936523438e+01
-8.888734579086303711e-01,5.496492004394531250e+01
1.597877311706542969e+01,-4.008426284790039062e+01
-2.861948776245117188e+01,-2.573156356811523438e+01
1.574343681335449219e+01,-4.000414276123046875e+01
-1.598782730102539062e+01,5.310463333129882812e+01
2.688433456420898438e+01,5.124319076538085938e+00
2.588061714172363281e+01,-3.282804107666015625e+01
-2.776544570922851562e+01,-2.672510147094726562e+01
-6.405876159667968750e+00,-4.278151702880859375e+01
3.490298461914062500e+01,-8.240000724792480469e+00
6.629626750946044922e+00,1.453887462615966797e+01
1.559476375579833984e+01,4.367740249633789062e+01
-2.315560579299926758e+00,-4.282787322998046875e+01
-2.326937437057495117e+00,-4.332042694091796875e+01
3.368099975585937500e+01,-4.828932762145996094e+00
3.399259567260742188e+01,-4.721520423889160156e+00
-2.615476036071777344e+01,-3.036277961730957031e+01
-2.615476036071777344e+01,-3.036277961730957031e+01
1.644421577453613281e+01,1.082209396362304688e+01
1.661125564575195312e+01,1.126312065124511719e+01
1.567282581329345703e+01,4.284970855712890625e+01
1.633288383483886719e+01,4.298829269409179688e+01
2.838456916809082031e+01,3.419144392013549805e+00
2.885324096679687500e+01,3.856115341186523438e+00
3.225569915771484375e+01,-9.717711210250854492e-01
3.199629783630371094e+01,-1.129277706146240234e+00
2.154620361328125000e+01,-3.696327209472656250e+01
2.154620361328125000e+01,-3.696327209472656250e+01
-5.819516181945800781e+00,-4.292082595825195312e+01
-5.819516181945800781e+00,-4.292082595825195312e+01
1.012261390686035156e+01,5.119767379760742188e+01
1.037894821166992188e+01,5.153384399414062500e+01
-1.473850250244140625e+01,-4.019420623779296875e+01
-1.473850250244140625e+01,-4.019420623779296875e+01
-5.333191394805908203e+00,5.510300445556640625e+01
-5.333191394805908203e+00,5.510300445556640625e+01
2.936715126037597656e+01,2.716269493103027344e+00
2.936715126037597656e+01,2.716269493103027344e+00
3.537577438354492188e+01,-1.513769626617431641e+01
3.537577438354492188e+01,-1.513769626617431641e+01
1.372510337829589844e+01,4.806639862060546875e+01
1.365021228790283203e+01,4.800379562377929688e+01
-1.279480171203613281e+01,-4.106304168701171875e+01
-1.265225887298583984e+01,-4.072481536865234375e+01
3.495143508911132812e+01,-7.601811885833740234e+00
3.495143508911132812e+01,-7.601812362670898438e+00
1.755559539794921875e+01,1.030361461639404297e+01
1.775668525695800781e+01,1.082917690277099609e+01
2.331944274902343750e+01,-3.541632843017578125e+01
2.322566413879394531e+01,-3.529366683959960938e+01
3.350075149536132812e+01,-3.296833515167236328e+00
3.350075149536132812e+01,-3.296833515167236328e+00
-3.636478424072265625e+01,4.262863159179687500e+01
-3.636478424072265625e+01,4.262863159179687500e+01
1.706410217285156250e+01,-3.954905319213867188e+01
1.682187461853027344e+01,-3.907754135131835938e+01
2.206538391113281250e+01,-3.600013732910156250e+01
2.233231925964355469e+01,-3.636170959472656250e+01
3.401537322998046875e+01,-5.169355392456054688e+00
3.401537322998046875e+01,-5.169355392456054688e+00
3.338926696777343750e+01,-4.128336906433105469e+00
3.490298461914062500e+01,-8.240000724792480469e+00
9.561827659606933594e+00,-4.233036804199218750e+01
9.561827659606933594e+00,-4.233036804199218750e+01
3.351513671875000000e+01,-4.083568096160888672e+00
-2.844830131530761719e+01,-4.305929660797119141e+00
-2.800443649291992188e+01,-4.465394020080566406e+00
9.910812377929687500e+00,-4.214093017578125000e+01
9.831524848937988281e+00,-4.186032104492187500e+01
3.429423522949218750e+01,-7.495996952056884766e+00
3.429423522949218750e+01,-7.495996952056884766e+00
-2.407827186584472656e+01,4.912699127197265625e+01
-2.407827186584472656e+01,4.912699127197265625e+01
-2.547723007202148438e+01,-3.082924461364746094e+01
-3.006702232360839844e+01,-2.133014869689941406e+01
-2.954734611511230469e+01,-2.122302246093750000e+01
1.081966876983642578e+01,-4.171341323852539062e+01
1.081966876983642578e+01,-4.171341323852539062e+01
-5.311208724975585938e+00,-4.284035110473632812e+01
-5.311208724975585938e+00,-4.284035110473632812e+01
-3.098394012451171875e+01,4.655644607543945312e+01
-3.070644760131835938e+01,4.610432434082031250e+01
-2.664776229858398438e+01,-2.969069480895996094e+01
-2.664776229858398438e+01,-2.969069480895996094e+01
3.074974775314331055e+00,-4.312876129150390625e+01
-2.547723007202148438e+01,-3.082924461364746094e+01
9.900668144226074219e+00,5.163969802856445312e+01
9.900668144226074219e+00,5.163969802856445312e+01
3.535073852539062500e+01,-1.359825229644775391e+01
3.477861022949218750e+01,-1.359459495544433594e+01
-2.458720397949218750e+01,4.942594146728515625e+01
-2.480317497253417969e+01,4.988910675048828125e+01
2.125397491455078125e+01,9.117490768432617188e+00
2.125397491455078125e+01,9.117490768432617188e+00
3.324088287353515625e+01,-3.903723955154418945e+00
3.375760650634765625e+01,-3.717495203018188477e+00
-1.752551269531250000e+01,5.278554916381835938e+01
-1.754846191406250000e+01,5.284693908691406250e+01
-1.060633563995361328e+01,-4.148923110961914062e+01
-1.060633563995361328e+01,-4.148923110961914062e+01
-6.115895748138427734e+00,5.505783843994140625e+01
-6.154207229614257812e+00,5.560267257690429688e+01
-1.347475051879882812e+01,5.366157913208007812e+01
-1.366212463378906250e+01,5.436751556396484375e+01
3.074974775314331055e+00,-4.312876129150390625e+01
1.514968395233154297e+01,-4.010625839233398438e+01
1.514564037322998047e+01,-4.009738922119140625e+01
2.494875717163085938e+01,6.593785762786865234e+00
2.516308975219726562e+01,6.906023502349853516e+00
-3.039080238342285156e+01,-1.820384407043457031e+01
-3.012458610534667969e+01,-1.818167686462402344e+01
8.263714790344238281e+00,5.316427230834960938e+01
8.263714790344238281e+00,5.316427230834960938e+01
1.440536975860595703e+01,-4.047433853149414062e+01
1.440536975860595703e+01,-4.047433853149414062e+01
8.184695243835449219e+00,-4.219777679443359375e+01
8.184695243835449219e+00,-4.219777679443359375e+01
-2.409220695495605469e+01,-3.311468887329101562e+01
-2.409220695495605469e+01,-3.311468887329101562e+01
2.824626350402832031e+01,3.532142400741577148e+00
2.873863983154296875e+01,3.998406410217285156e+00
3.219386291503906250e+01,-2.422173309326171875e+01
3.219386291503906250e+01,-2.422173309326171875e+01
1.559476375579833984e+01,4.367740249633789062e+01
-2.535245513916015625e+01,-3.115370750427246094e+01
-2.535245513916015625e+01,-3.115370750427246094e+01
6.629626750946044922e+00,1.453887462615966797e+01
9.334771156311035156e+00,1.364240932464599609e+01
9.334771156311035156e+00,1.364240932464599609e+01
-2.675554847717285156e+01,-1.230665206909179688e+00
-2.676155662536621094e+01,-1.228651762008666992e+00
2.089326858520507812e+01,-3.720725250244140625e+01
2.089208602905273438e+01,-3.720585250854492188e+01
-2.590994071960449219e+01,-3.106251144409179688e+01
-2.590994071960449219e+01,-3.106251144409179688e+01
1.626329994201660156e+01,-3.937059020996093750e+01
1.626329994201660156e+01,-3.937058639526367188e+01
-3.036294937133789062e+01,-1.179520893096923828e+01
-3.036294937133789062e+01,-1.179520893096923828e+01
3.498731994628906250e+01,-1.286550903320312500e+01
3.524072647094726562e+01,-1.285441493988037109e+01
-1.312250709533691406e+01,-4.050691223144531250e+01
-1.312250709533691406e+01,-4.050691223144531250e+01
8.017730712890625000e+00,5.250208663940429688e+01
8.017730712890625000e+00,5.250208663940429688e+01
-2.996587753295898438e+01,-1.334573650360107422e+01
-3.048134803771972656e+01,-1.328797531127929688e+01
-2.924197578430175781e+01,-7.838906288146972656e+00
-2.924197578430175781e+01,-7.838906288146972656e+00
1.902779102325439453e+00,-4.292172241210937500e+01
1.904771089553833008e+00,-4.334179687500000000e+01
-3.244821786880493164e+00,-4.310415649414062500e+01
-3.244821786880493164e+00,-4.310415649414062500e+01
-8.400402069091796875e+00,5.505336380004882812e+01
-8.400402069091796875e+00,5.505336380004882812e+01
-2.318330955505371094e+01,5.051084518432617188e+01
1.990867042541503906e+01,-3.765734100341796875e+01
-3.490116500854492188e+01,4.402925109863281250e+01
-3.031342506408691406e+01,-1.516346359252929688e+01
1.904771089553833008e+00,-4.334179687500000000e+01
-2.506496238708496094e+01,-3.193183135986328125e+01
-1.036017227172851562e+01,-4.195957183837890625e+01
1.760805702209472656e+01,-3.917561721801757812e+01
-2.877965545654296875e+01,-6.741786003112792969e+00
2.014773941040039062e+01,9.269897460937500000e+00
2.757953107357025146e-01,5.517285919189453125e+01
2.216887855529785156e+01,8.486529350280761719e+00
-3.808593750000000000e+01,4.135320281982421875e+01
-1.828961014747619629e+00,5.561034393310546875e+01
-2.864645385742187500e+01,-2.624613761901855469e+01
-8.788965940475463867e-01,5.496055984497070312e+01
-7.055099487304687500e+00,-4.250696563720703125e+01
1.958929061889648438e+01,9.875853538513183594e+00
9.301342010498046875e+00,1.369232559204101562e+01
-3.110477447509765625e+01,4.649426269531250000e+01
-2.978210830688476562e+01,-1.244953060150146484e+01
-1.408250904083251953e+01,-4.064731979370117188e+01
2.111381340026855469e+01,-3.658621215820312500e+01
-3.018563079833984375e+01,-1.981079864501953125e+01
3.343105316162109375e+01,-2.118380928039550781e+01
-2.002288055419921875e+01,-3.674494171142578125e+01
-3.978616333007812500e+01,4.062586212158203125e+01
-2.093414688110351562e+01,-3.566533279418945312e+01
-1.005121612548828125e+01,-4.199261856079101562e+01
-2.380117988586425781e+01,5.001389694213867188e+01
-3.031860923767089844e+01,-1.585612010955810547e+01
3.335359954833984375e+01,-2.801712512969970703e+00
1.308107495307922363e+00,-4.291133117675781250e+01
1.066217517852783203e+01,5.127030181884765625e+01
-2.776508712768554688e+01,-2.740414619445800781e+01
-2.467783633619546890e-03,-4.339576721191406250e+01
2.909657287597656250e+01,3.402908086776733398e+00
7.676109790802001953e+00,-4.243259429931640625e+01
7.843104362487792969e+00,1.415997886657714844e+01
2.823633766174316406e+01,-3.032996177673339844e+01
-2.354912567138671875e+01,5.039061355590820312e+01
3.172868919372558594e+01,-4.390713572502136230e-01
1.317253875732421875e+01,-4.116626739501953125e+01
9.555998802185058594e+00,1.304891777038574219e+01
1.016366100311279297e+01,1.295546722412109375e+01
2.473322486877441406e+01,-3.404272842407226562e+01
-2.882058334350585938e+01,-2.484308052062988281e+01
-1.779463958740234375e+01,5.249433898925781250e+01
3.418614196777343750e+01,-5.838166236877441406e+00
-4.033605098724365234e+00,-4.296164321899414062e+01
-2.909922981262207031e+01,4.737408828735351562e+01
2.550109863281250000e+01,6.140822887420654297e+00
-2.915476226806640625e+01,-6.104197978973388672e+00
-9.646062850952148438e+00,-4.196500396728515625e+01
-2.168141365051269531e+01,-3.586229705810546875e+01
1.628352355957031250e+01,4.314990997314453125e+01
-1.599115467071533203e+01,-3.935943603515625000e+01
-2.448172950744628906e+01,4.961217117309570312e+01
-1.089106798171997070e+00,-4.315806961059570312e+01
1.253085899353027344e+01,4.926008605957031250e+01
-3.513582992553710938e+01,4.387456893920898438e+01
-1.540332031250000000e+01,5.327701568603515625e+01
1.422320842742919922e+01,4.671227645874023438e+01
-3.030963134765625000e+01,-1.558886623382568359e+01
8.702497482299804688e+00,5.217625808715820312e+01
1.214020919799804688e+01,-4.157215499877929688e+01
-2.727050781250000000e+01,4.822556686401367188e+01
-3.030640411376953125e+01,-1.447369861602783203e+01
3.302684402465820312e+01,-2.219480705261230469e+01
8.559389114379882812e+00,-4.256124496459960938e+01
1.365152359008789062e+01,1.203949642181396484e+01
-2.478734779357910156e+01,4.990035629272460938e+01
-2.959172439575195312e+01,4.703438949584960938e+01
-5.617563724517822266e+00,5.569669342041015625e+01
-2.577489852905273438e+01,4.922303009033203125e+01
-3.009732055664062500e+01,-2.128259849548339844e+01
-3.347190141677856445e+00,5.538756942749023438e+01
2.373767852783203125e+01,-3.488507080078125000e+01
2.035527038574218750e+01,-3.736986923217773438e+01
2.679983139038085938e+01,5.275198459625244141e+00
3.471128463745117188e+01,-7.089406967163085938e+00
-6.630519866943359375e+00,5.507390975952148438e+01
3.521293258666992188e+01,-1.426957702636718750e+01
2.913106918334960938e+01,-2.949041748046875000e+01
3.535073852539062500e+01,-1.359825229644775391e+01
2.196840667724609375e+01,-3.666892242431640625e+01
1.260077571868896484e+01,1.235541820526123047e+01
2.532697486877441406e+01,6.252016067504882812e+00
1.657422637939453125e+01,1.128348159790039062e+01
1.424242782592773438e+01,1.197030258178710938e+01
1.440536975860595703e+01,-4.047433853149414062e+01
1.775668525695800781e+01,1.082917690277099609e+01
3.422386169433593750e+01,-1.892559623718261719e+01
2.412330627441406250e+01,-3.455257797241210938e+01
6.717630863189697266e+00,-4.257561874389648438e+01
